fips,qualifying_name,total_population,population_density,area,white,black,am_indian,asian,pac_isl,other_race,two_more_races,below_hs,hs_degree,some_college,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree,unemployment_rate,hhs_less_10k,hhs_10k_14999,hhs_15k_19999,hhs_20k_24999,hhs_25k_29999,hhs_30k_34999,hhs_35k_39999,hhs_40k_44999,hhs_45k_49999,hhs_50k_59999,hhs_60k_74999,hhs_75k_99999,hhs_100k_124999,hhs_125k_149999,hhs_150k_199999,hhs_200k_more,med_family_income,med_nonfamily_income,hhs_with_no_earnings,hhs_capital_income,hhs_social_security,hhs_ssi,hhs_public_assistance_income,hhs_retirement_income,renter_occupied_units,owner_occupied_units,10_less_commute,10_19_commute,20_29_commute,30_39_commute,40_59_commute,60_89_commute,90_more_commute,no_commute
41051003502,"Census Tract 35.02, Multnomah County, Oregon",2285,4882.19,0.46802765109336403,83.81,7.31,0.09,4.6,0,0,4.2,2.16,10.75,26.81,30.42,20.5,6.26,3.1,5.78,6.33,4.55,3.44,4.33,1.22,0.67,4.22,3.33,2.33,1.89,11.99,9.66,15.43,9.77,12.87,7.99,90515,63e3,12.65,36.18,20.2,3.33,1.78,13.32,36.07,63.93,14.25,36.07,22.18,7.13,9.31,1.53,1.6,7.93
41051003601,"Census Tract 36.01, Multnomah County, Oregon",4730,7498.981,0.6307523432541,68.58,22.6,1.63,0.97,0,1.54,4.67,2.66,16.01,27.17,32.58,16.92,3.28,1.39,8.71,5.28,4.76,6.27,0.98,2.95,5.75,2.28,3.37,5.18,5.85,17.04,14.5,8.23,7.09,5.39,5.08,65134,46856,9.79,19.78,17.92,3.52,2.9,13.72,33.51,66.49,2.51,32.8,26.88,17.17,9.1,3.87,1.86,5.81
41051003602,"Census Tract 36.02, Multnomah County, Oregon",6971,8148.178,0.855528674264128,71.31,18.81,0.39,1.53,0.1,1.1,6.76,4.55,14.54,28.06,34.86,13.65,1.3,3.05,8.65,2.9,2.26,0.9,1.11,2.98,3.11,5.29,8.35,6.78,3.79,7.5,14.07,15.26,12.36,8.48,4.86,86613,61667,15.56,26.13,28.73,3.32,5.58,22.63,28.94,71.06,4.45,22.48,19.55,22.86,9.08,7.51,3.49,10.58
41051003603,"Census Tract 36.03, Multnomah County, Oregon",1593,4478.258,0.355718636534223,66.48,16.82,0.38,6.72,0,0,9.6,2.17,14.08,31.62,29.36,17.62,2.74,2.41,8.1,3.08,0.92,1.85,8.32,2.31,1.39,10.63,4.47,6.01,6.47,14.64,13.1,4.31,3.85,12.17,6.47,65347,58162,15.25,27.58,23.57,3.24,6.16,24.35,21.73,78.27,5.33,18.31,22.42,24.97,6.1,6.99,4.11,11.76
41051003701,"Census Tract 37.01, Multnomah County, Oregon",4042,7091.849,0.569950131043078,61.85,16.75,0.92,8.83,0,3.19,8.46,6.19,19.4,26.75,32.55,10.23,2.06,2.82,8.78,4.39,9.77,8.07,6.26,6.9,2.63,3.68,3.98,4.85,5.56,11.87,12.57,8.25,6.9,3.22,1.11,49464,35733,17.6,16.49,23.27,4.8,2.28,7.25,50.23,49.77,5.95,38.57,22.29,9.21,12.42,5.43,2.41,3.73
41051003702,"Census Tract 37.02, Multnomah County, Oregon",2733,8336.096,0.327851325952089,83.53,11.45,0,1.32,0.37,0,3.33,4.07,7.93,27.42,44.85,10.64,2.85,2.23,8.99,13.35,5.3,3.04,2.55,1.57,3.14,4.51,1.28,0,4.71,10.11,10.6,13.25,11.29,6.48,8.83,75804,39940,17.96,30.23,20.51,4.32,3.43,13.05,36.7,63.3,6.36,27.99,28.3,17.96,5.67,5.92,2.87,4.93
41051003801,"Census Tract 38.01, Multnomah County, Oregon",2944,6161.969,0.477769395070556,75.99,5.4,0,4.99,3.57,2.07,7.98,7.63,8.74,36.62,27.61,16.59,1.69,1.12,4.89,10.39,1.91,7.94,5.04,4.81,6.04,2.6,5.88,4.13,11.08,7.64,13.98,7.03,7.33,1.68,2.52,50897,40458,14.82,25.44,17.19,3.13,3.06,11.08,43.54,56.46,10.98,29.53,25.55,17.46,9.44,1.35,0.58,5.13
41051003802,"Census Tract 38.02, Multnomah County, Oregon",3475,8115.951,0.428169165262542,81.81,2.33,0.37,3.86,1.29,5.84,4.49,6.11,12.31,32.35,28.21,15.67,3.44,1.9,6.81,5.11,0.58,3.72,2.04,3.8,3.87,0.73,5.11,9.34,5.69,6.72,22.48,14.82,5.33,5.69,4.96,76705,59044,11.97,23.72,15.62,4.38,1.82,12.92,37.88,62.12,6.56,30.1,22.54,19.17,11.34,3.14,3.05,4.1
41051003803,"Census Tract 38.03, Multnomah County, Oregon",4362,9175.604,0.475391005672613,74.48,12.59,0.78,5,0.23,1.88,5.04,9.85,12.87,34.68,30.33,9.59,1.69,0.98,8.26,11.53,3.03,3.27,1.9,4.4,3.21,3.45,6.54,5.23,6.71,11.53,13.61,11.23,6.42,4.87,3.09,61953,51496,18.12,20.92,20.2,4.22,6.48,10.64,43.61,56.39,5.67,41.54,20.06,13.02,10.74,2.15,1.29,5.54
41051003901,"Census Tract 39.01, Multnomah County, Oregon",7677,7886.173,0.973475938884659,71.77,17.99,0,5.97,0,1.16,3.11,14.49,16.66,37.04,20.47,7.12,3.68,0.53,7.19,7.11,6.73,5.32,0.28,5.04,3.71,4.55,3.96,1.02,10.33,14.5,14.64,12.57,6.23,2.45,1.54,61084,50583,17.37,15.52,19.19,7.57,6.48,12.89,30.61,69.39,6.22,27.2,24.43,13.33,10.88,8.05,5.14,4.74
41051003902,"Census Tract 39.02, Multnomah County, Oregon",3382,7741.358,0.436874224899884,83.12,5.85,0,5.41,0.47,0.62,4.52,2.32,15.72,26.4,37.21,10.72,4.26,3.37,2.08,3.97,1.71,3.81,5.06,0.86,1.87,5.37,5.53,6.23,7.63,10.43,16.81,12.53,4.2,8.25,5.76,71094,46445,12.45,27.78,20,2.8,4.67,11.83,19.53,80.47,5.26,21.88,33.03,15.77,12.27,1.54,2.02,8.23
41051004001,"Census Tract 40.01, Multnomah County, Oregon",8333,11734.77,0.710112170403878,66.58,18.84,2.03,1.78,3.01,1.19,6.58,16.07,27.34,28.14,20.96,5.31,1.29,0.9,16.02,11.66,7.2,10.15,4.76,7.86,4.17,6.27,5.42,5.68,6.27,9.34,10.22,6.09,1.81,2.47,0.63,37667,26122,19.82,12.8,20.15,6.79,5.24,9.89,58.08,41.92,6.66,22.39,19.29,24.04,16.14,4.35,2.17,4.95
41051004002,"Census Tract 40.02, Multnomah County, Oregon",6387,6717.448,0.950807494088776,80.07,2.02,0.66,6.03,1.75,0.86,8.61,4.99,21.67,27.54,23.53,17.13,1.09,4.05,10.31,6.82,5.41,3.32,3.32,4.36,6.63,2.03,2.09,4.42,12.41,9.52,11.55,5.41,8.42,9.83,4.48,59508,35375,18.12,25.86,23.1,3.81,5.34,18.55,39.25,60.75,20.81,24.57,19.87,14.38,8.79,2.7,0.9,7.99
41051004101,"Census Tract 41.01, Multnomah County, Oregon",7338,2666.287,2.75214170876467,74.78,7.78,1.62,3.77,3.08,1.84,7.13,15.45,20.98,31.81,21.39,7.47,1.37,1.53,10.41,12.44,1.64,3.25,4,6.08,5.97,1.89,2.4,2.79,6.04,15.84,20.74,9.37,5.22,2.32,0,61806,32448,20.45,19.74,22.17,9.62,4.4,12.26,41.37,58.63,8.72,16.75,32.68,19.34,13.66,4.71,0,4.15
41051004102,"Census Tract 41.02, Multnomah County, Oregon",5175,6980.292,0.741372933002006,81.84,2.74,1.16,5.33,4.21,3.56,1.16,10.35,16.57,34.02,24.45,12.97,0.68,0.96,6.77,10.56,5.4,2.07,3.19,5.12,7.18,4.69,6.24,3.29,7.93,9.06,16.1,8.17,4.13,2.11,4.74,52034,39250,20.61,24.18,23.15,3.38,3.94,15.26,33.47,66.53,4.83,21.51,26.15,26.01,9.22,2.31,4.25,5.73
41051004200,"Census Tract 42, Multnomah County, Oregon",3438,4620.577,0.744062906855167,83.39,5.29,0.29,2.15,0,4.42,4.45,5.75,17.77,24.98,32.19,14.21,1.94,3.16,5,9.29,4.58,6.82,6.03,4.1,5.61,5.79,4.1,8.93,6.45,6.63,12.73,10.19,2.35,4.58,1.81,47089,34350,18.09,18.64,17.13,7.96,1.63,8.08,53.14,46.86,6.43,20.44,25.1,22.87,12.5,5.34,1.71,5.6
41051004300,"Census Tract 43, Multnomah County, Oregon",1062,110.5014,9.61073873701345,86.72,0.94,1.41,4.99,0,0.75,5.18,0.7,17.56,31.5,26.35,15.22,4.8,3.86,3.58,5.1,0.85,1.91,4.25,2.76,5.31,0,0.85,4.67,6.16,8.28,14.23,7.86,13.8,9.13,14.86,92159,34821,15.29,33.33,28.24,0,2.76,14.44,15.92,84.08,1.44,16.88,30.52,22.08,12.75,5.57,0,10.77
41051004500,"Census Tract 45, Multnomah County, Oregon",2148,3621.364,0.593146763614349,87.62,0,1.49,4.05,0.79,1.02,5.03,3.45,8.48,17.57,36.1,16.41,11.81,6.18,1.27,4.27,4.01,3.74,6.41,0,4.9,5.79,5.25,3.74,6.68,9.08,8.64,9.17,5.88,7.12,15.32,67159,53487,14.51,23.42,17.72,1.87,0.71,9.88,58.33,41.67,7.06,29.79,27.02,10.78,9.18,0,0,16.17
41051004601,"Census Tract 46.01, Multnomah County, Oregon",3195,2331.433,1.37040210224912,89.01,0.25,1.13,4.69,0,0.63,4.29,1.92,4.94,10.29,42.99,19.65,15.84,4.37,2.16,2.47,1.78,1.14,2.28,1.52,2.86,2.22,0.95,1.46,5.71,11.29,12.63,7.8,4.19,7.8,33.88,107344,73523,22.08,53.93,32.36,0.51,0,14.02,23.22,76.78,7.97,35.03,18.47,15.59,3.79,0.96,0,18.19
41051004602,"Census Tract 46.02, Multnomah County, Oregon",2046,3740.145,0.547037669672601,91.5,0,0,3.86,0,0.93,3.71,2.87,1.8,12.42,32.44,29.31,15.62,5.54,5.71,2.3,3.21,1.15,2.87,1.49,2.18,4.48,1.72,1.03,5.4,4.36,5.74,9.07,8.73,9.53,36.74,136058,68250,16.19,57.86,22.39,0,0.8,14.7,15.27,84.73,13.39,41.28,17.14,7.2,2.54,2.94,0.71,14.81
41051004700,"Census Tract 47, Multnomah County, Oregon",4782,17570.18,0.272165739764045,90.46,1.13,0.02,3.55,0,3.05,1.78,0.62,5.8,15.6,41.71,20.97,9.19,6.11,5.32,5.83,1.07,4.22,2.68,4.91,5.87,5.75,6.6,1.11,5.44,5.37,15.38,9.05,3.03,5.21,18.48,78750,51705,9.32,36.12,13.27,1.88,4.33,6.52,71.09,28.91,10.61,28.64,23.23,19.15,7.03,3.25,0,8.09
41051004800,"Census Tract 48, Multnomah County, Oregon",2959,25796.05,0.114707481270183,83.41,1.42,1.82,1.18,0,1.82,10.34,3.2,2.78,19.63,50.17,15.46,3.76,5,6.13,15.8,10.63,3.29,1.74,5.9,5.7,3.43,5.51,2.61,4.3,11.41,8.41,6.19,6.28,3.19,5.61,42060,33866,22.67,18.12,16.19,7.64,1.5,7.64,81.1,18.9,18.12,31.34,21.24,10.57,8.52,2.09,0,8.12
41051004900,"Census Tract 49, Multnomah County, Oregon",3534,16774.95,0.210671246353265,78.58,7.5,0,5.57,0.2,1.44,6.71,1.44,11.71,24.63,39.12,15.15,4.79,3.16,7.21,16.18,10,3.01,8.69,5.21,2.86,6.72,6.76,4.79,2.24,6.49,9.54,7.22,4.33,2.63,3.32,36979,35076,30.09,22.52,27.62,4.44,4.48,8.38,87.14,12.86,10.48,26.57,20.2,23.65,8.95,6.8,0,3.35
41051005e3,"Census Tract 50, Multnomah County, Oregon",2929,10225.79,0.286432601232129,87.85,1.26,0,9.15,0,0,1.74,1.55,1.51,15.44,48.4,18.54,10.46,4.11,6.92,3.95,3.69,2.54,0.99,3.48,1.51,3.48,5.09,2.08,5.4,6.85,11.73,17.86,7.58,13.66,10.12,97095,82353,7.79,29.44,9.5,0.99,0.52,3.48,68.59,31.41,12.64,29.26,27.38,10.8,4.6,1.69,0.89,12.73
41051005100,"Census Tract 51, Multnomah County, Oregon",7444,17520.99,0.424861814031571,83.79,5.7,0.24,4.31,0,1.83,4.14,3.02,7.85,25.96,34.14,21.6,5.62,1.8,8.31,15.4,7.6,2.49,7.34,5.72,2.75,2.81,2.27,0.4,3.81,6.24,9.79,10.05,4.33,5.13,13.88,57417,38997,25.25,25.19,27.22,5.13,2.69,12.78,72.08,27.92,9.65,31.64,20.16,12.09,9.89,4.01,0.56,12
41051005200,"Census Tract 52, Multnomah County, Oregon",4505,18610.54,0.24206714471264,81.86,4.42,0.49,6.5,0.4,1.78,4.55,3.85,8.77,29.97,33.66,14.25,3.34,6.15,8.75,17.58,6.85,3.2,7.43,6.08,3.49,7.18,2.2,5.24,3.75,12.54,10.44,4.82,3.52,2.78,2.91,37441,35596,24.47,20.49,17.55,5.37,5.14,7.01,88.66,11.34,9.23,26.99,24.05,8.88,10.22,6.12,2.79,11.71
41051005500,"Census Tract 55, Multnomah County, Oregon",2759,19105.03,0.144412252103099,69.92,4.28,0,18.23,0,1.16,6.42,4.89,12.55,26.03,31.39,15.36,7.7,2.08,14.15,29.77,12.65,8.71,5.01,3.4,3.46,7.34,2.86,2.03,2.27,3.52,5.73,6.21,1.31,2.51,3.22,19331,14774,33.29,15.04,25.06,12.59,2.98,3.64,82.76,17.24,3.09,44.44,23.98,10.27,8.37,5.27,0.7,3.87
41051005600,"Census Tract 56, Multnomah County, Oregon",5509,28994.13,0.190003969130359,73.59,3.45,0.47,12.98,1.36,1.96,6.19,4.11,4.15,31.46,31.7,21.1,2.65,4.83,18.32,19.24,9.9,8.47,5.64,6.4,8.11,4.33,2.31,1.87,7.99,6.64,8.35,5.6,0.44,2.86,1.87,30157,26847,29.41,18.52,20.19,6.68,4.33,8.27,90.18,9.82,24.84,31.23,19.12,9.61,6.57,3.19,0,5.43
41051005700,"Census Tract 57, Multnomah County, Oregon",4072,8952.592,0.454840331306554,76.38,2.16,0.79,7.76,0,3.98,8.94,2.76,7.89,20.72,38.15,21.19,5.96,3.32,9.79,5.84,1.54,3.55,5.42,3.71,5.63,4.51,4.34,4.8,12.89,10.64,11.26,10.18,4.71,4.17,6.8,58816,54745,16.27,36.84,19.57,0,2.25,12.43,71.8,28.2,17.47,31.14,24.04,10.65,6.12,2.16,0.65,7.76
41051005800,"Census Tract 58, Multnomah County, Oregon",5004,3409.891,1.46749560229623,83.53,3.4,0.02,9.51,0.02,0.94,2.58,0.57,3.98,13.46,35.1,20.4,17.2,9.29,9.61,10.66,1.73,4.05,2.28,2.15,4,4.97,3.29,1.05,3.03,3.03,9.52,12.94,4.72,9.1,23.47,100598,36042,24.69,46.78,24.61,1.31,3.2,19.51,39.53,60.47,14.63,39.1,27.39,9.38,3.75,0.71,1.46,3.58
41051005900,"Census Tract 59, Multnomah County, Oregon",7728,7668.775,1.00772281570417,80.34,1.6,1,5.94,0.26,2.72,8.14,1.73,4.39,21.98,38.63,19.15,10.51,3.61,4.57,8.34,1.91,2.46,1.88,3.06,4.21,1.33,4,4.99,5.95,9.86,12.34,10.96,6.11,8.73,13.86,83219,65139,20.71,41,23.26,2.8,1.26,12.8,63.36,36.64,11.85,25.95,30.51,12.15,6.81,5.25,1.65,5.84
41051006001,"Census Tract 60.01, Multnomah County, Oregon",1498,2134.443,0.701822556706826,89.52,2.87,0,4.41,0,0,3.2,1.2,2.66,18.38,39.26,16.15,14.26,8.08,3.78,3.88,4.14,2.54,1.47,6.15,4.55,1.74,2.94,0.94,2.14,8.69,9.76,9.36,8.16,12.03,21.52,105357,56458,17.51,38.5,25,1.47,1.87,10.03,42.38,57.62,8.7,37.4,22.49,14.8,7.91,1.47,0,7.23
41051006002,"Census Tract 60.02, Multnomah County, Oregon",2325,4530.724,0.513162995349785,84.17,4.52,0.13,5.68,0,0.56,4.95,0.76,9.02,22.12,37.54,17.35,7.86,5.36,5.98,3.72,3.1,3.1,2.07,1.76,3.51,2.69,1.76,2.38,3.93,8.06,15.29,12.71,11.78,14.05,10.12,97833,54375,22,45.87,29.44,5.48,4.03,23.14,32.33,67.67,5.74,37.97,26.58,14.6,7.43,0.84,0,6.84
41051006100,"Census Tract 61, Multnomah County, Oregon",2215,3518.764,0.629482453200555,94.13,0.63,0.27,1.72,0,0.95,2.3,0.6,5.01,14.18,37.6,24.92,10.92,6.76,7.25,4.99,2.5,1.04,2.71,2.29,5.1,3.12,1.46,2.91,3.95,6.87,11.76,11.76,7.18,10.2,22.16,106023,48167,20.81,45.58,25.81,3.43,1.04,22.48,21.75,78.25,9.23,27.86,27.07,17.31,7.12,1.14,0,10.28
41051006200,"Census Tract 62, Multnomah County, Oregon",3250,4747.937,0.684507804669365,89.51,3.29,0.28,0.31,0.43,0.65,5.54,1.08,5.91,25.36,41.73,14.94,7.75,3.23,8.79,2.47,0.75,1.12,0,3.66,3.22,2.17,1.42,2.84,10.77,8.38,19.22,12.94,11.82,7.55,11.67,93631,72794,9.42,38.22,27.45,0.22,1.8,19.07,22.14,77.86,7.49,31.18,29.35,14.86,5.01,0.86,1.13,10.12
41051006300,"Census Tract 63, Multnomah County, Oregon",5164,1649.087,3.13142918036686,84.37,0.66,0.08,5.65,0.43,1.78,7.03,1.33,4.46,20.49,34.72,21.5,12.33,5.18,8.78,2.28,2.09,1.65,0.76,3.43,2.03,2.22,2.86,2.6,7.8,6.6,12.5,11.55,6.41,9.58,25.63,105e3,58520,11.48,45.75,25.38,2.16,1.4,16.37,16.56,83.44,16.46,27.18,26.44,14.61,4.71,1.51,0.29,8.8
41051006402,"Census Tract 64.02, Multnomah County, Oregon",5687,2539.733,2.23921191912858,90.19,0,0.3,2.83,0,1.11,5.57,1.35,5.71,21.22,38.41,15.87,14.04,3.4,3.36,1.79,0,1.6,0.87,0.77,1.94,0.63,1.31,0.82,4.46,6.34,12.74,15.35,11.19,14.96,25.23,126484,91080,6.92,45.13,18.11,3.34,1.5,15.4,8.91,91.09,8.58,22.85,35.56,15.06,9.55,1.14,0,7.26
41051006403,"Census Tract 64.03, Multnomah County, Oregon",3974,5427.351,0.73221729212645,75.57,16.83,0.25,3.1,0,0,4.25,4.49,12.37,34.9,31.81,14.16,1.11,1.15,5.1,4.33,5.38,7.43,4.21,8.48,4.68,3.74,5.44,2.92,5.91,8.3,14.68,9.53,6.02,4.56,4.39,56393,34357,18.83,24.5,23.68,2.16,2.28,13.1,42.57,57.43,6.32,26.33,27.97,25.51,5.16,4.44,0,4.29
41051006404,"Census Tract 64.04, Multnomah County, Oregon",3412,3194.449,1.06810263213575,81.07,1.99,0.26,10.4,0,1.58,4.69,1.95,6.72,26.21,34.27,17.17,6.72,6.94,6.37,4.47,1.51,1.63,4.59,4.41,7.61,3.69,2.3,2.9,5.62,8.22,11,10.82,6.53,8.34,16.37,79607,45333,18.31,40.06,30.57,3.63,0.6,24.05,33.66,66.34,8.37,37.37,16.46,19.66,7.71,0.87,2.55,7.01
41051006501,"Census Tract 65.01, Multnomah County, Oregon",6139,4372.377,1.40404164034737,91.12,1.11,0.29,2.33,0,0,5.15,1.75,7.72,27.29,32.01,21.36,5.14,4.72,5.69,0.5,4.06,4.6,1.05,1.09,1.71,0.84,1.76,4.81,7.03,10.71,13.3,12.42,8.49,10.5,17.15,98818,61507,12.92,44.04,27.85,1.71,1.92,20.79,13.68,86.32,4.6,30.47,23.31,19.79,8.2,0.94,1.48,11.22
41051006502,"Census Tract 65.02, Multnomah County, Oregon",4445,6037.904,0.736182561463605,84.68,3.28,0.27,6.39,0,0.38,4.99,2.33,5.6,30.55,33.61,17.85,6.2,3.87,6.74,8.56,4.85,0,3.28,4.85,3.28,6.75,3.61,7.37,10.84,7.65,16.92,10.88,6.32,2.47,2.38,56818,45023,11.6,27.71,14.78,1.33,1.47,13.21,52.47,47.53,3.64,33.38,21.51,19.67,10,5.18,0.44,6.18
41051006601,"Census Tract 66.01, Multnomah County, Oregon",2500,4110.101,0.608257644436963,93.64,1.12,0.36,2.36,0,0,2.52,1.92,5.36,23.82,39.2,17.1,8.55,4.05,4.04,2.79,0,0.84,2.7,2.14,5.4,0,4.47,2.51,8.84,9.3,8.56,16.37,14.05,13.49,8.56,103669,57013,19.44,46.51,34.05,1.86,1.12,29.58,24.93,75.07,4.45,25.26,30.18,15.01,9.29,2.07,1.11,12.63
41051006602,"Census Tract 66.02, Multnomah County, Oregon",5534,5655.011,0.978601059155486,91.83,0.61,0.2,1.19,1.59,2.86,1.72,3.51,10.75,23.64,41.21,16.03,3.06,1.79,7.47,4.08,4.45,6.24,3.7,5.74,7.49,2.66,5.83,0.87,10.2,7.78,12.36,15.31,3.75,3.75,5.78,59070,4e4,14.86,31.54,22.51,5.12,3.91,10.4,47.82,52.18,9.82,31.74,26.05,16.39,7.71,0.49,0.75,7.06
41051006701,"Census Tract 67.01, Multnomah County, Oregon",3424,4792.741,0.714413734735451,87.38,1.02,0.82,3.8,0.26,1.23,5.49,1.77,11.45,24.58,34.71,20.83,3.09,3.58,7.05,5.33,1.26,1.26,4.73,4.29,1.92,3.62,1.78,4.36,9.47,6.36,13.91,11.83,16.2,10.8,2.88,82885,48419,23.15,34.69,30.62,1.04,0.74,23.82,33.43,66.57,10.58,31.49,22.82,11.59,9.8,1.66,0.59,11.47
41051006702,"Census Tract 67.02, Multnomah County, Oregon",3259,6087.299,0.535376997885704,81.47,4.08,0.49,2.36,0,0,11.6,3.78,14.48,29.23,27.88,17.31,4.52,2.78,12.52,7.05,6.05,4.06,4.98,5.12,3.77,3.13,6.33,2.49,3.7,13.24,11.17,11.03,5.2,8.61,4.06,63203,40406,15.23,34.38,25.12,2.7,4.91,17.51,47.4,52.6,7.96,23.03,27.41,15.26,10.48,5.51,0,10.35
41051006801,"Census Tract 68.01, Multnomah County, Oregon",2495,4545.792,0.548859299734207,81.8,3.57,1.04,2.2,0,4.73,6.65,9.73,7.61,12.34,35.6,21.58,9.13,4.02,11.07,9.06,7.84,2.43,1.4,1.68,3.55,8.5,1.59,2.33,3.73,6.91,11.58,3.92,6.26,5.23,24,77542,25833,26.61,37.54,32.77,9.43,4.58,19.05,40.24,59.76,13.95,34.6,21.8,10.15,5.91,0.62,0.53,12.44
41051006802,"Census Tract 68.02, Multnomah County, Oregon",3402,3957.427,0.859649542777804,93.56,0,0.03,3.29,0,0,3.12,3.54,5.77,14.11,31.88,26.27,6.38,12.04,6.36,4.76,3.1,2.21,4,3.1,1.1,5.1,5.31,1.45,3.17,3.03,13.79,6.14,8.97,13.59,21.17,99848,38510,18.55,57.45,24.55,3.93,2.41,13.38,20,80,5.83,36.48,24.75,14.21,5.58,0.68,0,12.47
41051006900,"Census Tract 69, Multnomah County, Oregon",2913,1593.386,1.82818182941388,88.05,0.27,0,6.42,0,0.93,4.33,1.65,5.39,18.21,39,22.15,8.79,4.81,2.63,2.44,0.54,0.9,1.81,0.81,3.97,0.63,0,1.08,1.26,7.4,3.61,9.75,9.75,17.33,38.72,168816,169423,13.45,45.22,24.19,0.72,0.54,15.7,9.48,90.52,5.23,46.37,21.93,7.4,1.29,1.49,1.7,14.6
41051007e3,"Census Tract 70, Multnomah County, Oregon",8427,619.0595,13.6125850776143,78.38,0.91,0,13.29,0.2,0.87,6.35,1.46,5.34,19.48,34.72,23.15,9.74,6.12,4.52,3.06,1,0.97,1.62,3.43,0.5,2,1.75,1.59,3.18,5.71,9.86,11.48,6.49,14.04,33.34,137900,81708,15.85,52.09,21.58,2.09,1.5,17.72,20.87,79.13,3.17,27.59,31.14,19.04,6.16,2.66,0.27,9.98
41051007100,"Census Tract 71, Multnomah County, Oregon",2543,50.45833,50.3980250101545,92.21,0,0.59,3.11,0,1.1,2.99,5.94,15.83,33.74,29.63,7.48,5.98,1.4,4.37,5.34,3.98,4.71,1.81,1.99,4.34,6.88,2.26,0.81,4.43,11.04,11.67,8.51,11.31,5.34,15.57,77208,37847,28.42,44.8,34.93,4.43,1.63,25.88,17.65,82.35,4.95,12.33,27.18,19.46,19.21,1.68,0,15.18
41051007201,"Census Tract 72.01, Multnomah County, Oregon",1991,949.169,2.09762439053772,89.8,3.06,0.5,1.56,0,1.41,3.67,8.4,21.33,35.55,22.73,7.73,3.25,1.01,5.77,8.59,6.63,7.28,11.54,5.4,0.98,1.8,3.76,5.4,2.95,5.89,14.4,10.56,3.52,9,2.29,47763,27935,23.9,22.67,42.8,3.44,4.34,14.48,15.38,84.62,14.07,25.17,17.89,20.48,7.56,4.78,3.25,6.79
41051007202,"Census Tract 72.02, Multnomah County, Oregon",3216,319.1712,10.0760976498733,56.65,19.65,0.53,12.44,0.34,4.6,5.78,13.03,22.35,38.46,19.19,5.99,0.46,0.51,3.88,1.07,2.79,3.78,1.64,3.62,4.11,4.6,5.09,2.14,14.13,16.35,18.16,13.72,4.68,3.04,1.07,61979,45893,14.05,21.04,35.41,3.94,4.03,22.43,32.29,67.71,4.44,21.02,26.36,21.19,16.47,2.36,0.39,7.76
41051007300,"Census Tract 73, Multnomah County, Oregon",1506,156.9034,9.5982606869221,65.01,14.01,1.33,1.66,3.19,7.24,7.57,20.67,35.54,34.8,6.37,2.61,0,0,7.07,2.49,4.98,7.96,2.49,11.94,5.97,14.43,9.95,2.49,9.45,9.45,13.93,1.99,0,2.49,0,39875,36382,11.44,18.91,30.35,2.49,2.49,9.45,59.2,40.8,23.85,10.63,24.14,9.48,19.25,1.15,3.74,7.76
41051007400,"Census Tract 74, Multnomah County, Oregon",3995,7119.675,0.561121132607564,51.89,21.18,1.15,3.05,0.48,1.93,20.33,14.4,15.19,34.96,23.24,10.28,1.24,0.7,11.82,13.35,13.5,1.77,7.15,7.08,4.94,5.68,6.12,0,5.6,9.44,11.21,8.11,0.88,4.5,0.66,36705,21932,21.46,23.01,28.98,5.9,10.77,11.28,57.3,42.7,11.58,28.19,17.47,16.68,10.66,4.37,6.22,4.83
41051007500,"Census Tract 75, Multnomah County, Oregon",5571,6682.074,0.833723167829349,72.9,13.89,0.57,6.61,0,1.26,4.77,11.3,18.37,35.37,23.92,8.82,2.23,0,10.49,4.29,5.03,8.32,2.86,4.19,4.29,3.71,5.35,2.6,6.47,14.04,16.32,10.02,4.29,7.37,0.85,62477,48e3,18.39,18.76,25.76,6.62,5.09,11.34,38.1,61.9,5.34,28.3,23.64,23.82,12.58,3.78,0.57,1.98
41051007600,"Census Tract 76, Multnomah County, Oregon",3458,5602.626,0.617210581670649,73.11,2.2,0.26,8.36,1.74,11.39,2.95,24.85,28.44,31.75,9.09,5.5,0.36,0,7.37,8.49,10.14,7.47,6.21,3.22,7.31,4.56,5.58,1.18,7.47,12.81,13.92,6.37,3.85,0.71,0.71,43100,27353,20.83,5.19,23.74,11.87,7.15,11.16,43.4,56.6,5.06,34.11,26.72,12.51,14.58,5.67,0,1.34
41051007700,"Census Tract 77, Multnomah County, Oregon",2316,5454.674,0.424589998100377,74.44,5.96,0.56,11.01,0,2.29,5.74,15.28,28.1,34.51,16.66,4.79,0.3,0.36,4.03,2.05,9.66,3.26,6.76,3.14,4.35,5.19,9.54,5.92,8.21,15.58,12.56,10.02,2.9,0.85,0,50063,36339,10.99,16.67,25.24,5.19,6.52,14.73,23.91,76.09,2.92,33.92,22.92,17.31,7.62,6.85,1.77,6.69
41051007800,"Census Tract 78, Multnomah County, Oregon",1958,4528.444,0.432378065072116,72.47,3.42,0.82,8.48,1.58,7,6.23,11.7,17.05,38.16,22.82,8.77,0.93,0.57,8.02,9.56,2.15,3.1,4.71,3.9,4.58,5.79,4.71,0.54,9.02,10.77,15.75,9.02,7.4,6.33,2.69,61133,42448,14.67,22.48,21.8,4.71,4.58,17.09,31.9,68.1,6.44,29.07,21.33,25.25,9.46,4.53,1.21,2.72
